1,TSSI,2024-12-02 09:30:00,(Entry),10.4000,NA,480,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-02 15:30:00,(EODExit),11.0400,10.4000,480,307.2002,1,0.06154,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-03 09:30:00,(Entry),11.0100,NA,456,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-03 15:30:00,(EODExit),10.8180,11.0100,456,-87.5522,0,-0.01744,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-04 09:30:00,(Entry),10.9900,NA,456,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-04 10:00:00,(Stop),10.4148,10.9900,456,-262.2895,0,-0.05234,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-04 10:30:00,(Entry),9.9541,NA,501,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,TSSI,2024-12-04 15:00:00,(Stop),9.4261,9.9541,501,-264.5495,0,-0.05305,RSI_SCORE=0.8000,RSI_STD_SCORE=0.4000,MACD_SCORE=0.3000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.0000
1,KOSS,2024-12-02 09:30:00,(Entry),7.1600,NA,694,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-02 15:30:00,(EODExit),7.0300,7.1600,694,-90.2197,0,-0.01816,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-03 09:30:00,(Entry),6.9500,NA,713,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-03 15:30:00,(EODExit),6.9300,6.9500,713,-14.2600,0,-0.00288,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-04 09:30:00,(Entry),7.0000,NA,708,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-04 10:00:00,(Stop),6.8907,7.0000,708,-77.4122,0,-0.01562,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-04 10:30:00,(Entry),6.9100,NA,716,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,KOSS,2024-12-04 15:30:00,(EODExit),6.8900,6.9100,716,-14.3200,0,-0.00289,RSI_SCORE=0.8000,RSI_STD_SCORE=0.8462,MACD_SCORE=0.3000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.3000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.0000
1,USIO,2024-12-02 09:30:00,(Entry),1.5350,NA,3224,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-02 15:30:00,(EODExit),1.4700,1.5350,3224,-209.5598,0,-0.04235,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-03 09:30:00,(Entry),1.5000,NA,3285,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-03 10:30:00,(Stop),1.4710,1.5000,3285,-95.1711,0,-0.01931,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-03 11:00:00,(Entry),1.4503,NA,3391,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-03 12:00:00,(Stop),1.4204,1.4503,3391,-101.3303,0,-0.02060,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-03 12:30:00,(Entry),1.4300,NA,3432,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-03 15:30:00,(EODExit),1.4284,1.4300,3432,-5.4909,0,-0.00112,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-04 09:30:00,(Entry),1.4650,NA,3350,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-04 10:00:00,(Stop),1.4345,1.4650,3350,-102.1870,0,-0.02082,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-04 10:30:00,(Entry),1.4000,NA,3498,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,USIO,2024-12-04 13:00:00,(Stop),1.3621,1.4000,3498,-132.6367,0,-0.02708,RSI_SCORE=0.8000,RSI_STD_SCORE=0.7500,MACD_SCORE=0.1000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.3000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.0000
1,PRO,2024-12-02 09:30:00,(Entry),23.1500,NA,211,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-02 15:30:00,(EODExit),23.7700,23.1500,211,130.8202,1,0.02678,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-03 09:30:00,(Entry),23.3200,NA,210,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-03 15:00:00,(Stop),22.8765,23.3200,210,-93.1343,0,-0.01902,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-03 15:30:00,(Entry),22.7500,NA,214,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-03 15:30:00,(EODExit),22.4000,22.7500,214,-74.9001,0,-0.01538,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-04 09:30:00,(Entry),23.0400,NA,211,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-04 10:00:00,(Profit),24.3139,23.0400,211,268.7991,1,0.05529,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-04 10:30:00,(Entry),24.6300,NA,199,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PRO,2024-12-04 15:30:00,(Profit),25.9479,24.6300,199,262.2536,1,0.05351,RSI_SCORE=0.8000,RSI_STD_SCORE=0.3846,MACD_SCORE=0.7000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-02 09:30:00,(Entry),38.3050,NA,128,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-02 15:30:00,(EODExit),40.5900,38.3050,128,292.4800,1,0.05965,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-03 09:30:00,(Entry),40.1800,NA,123,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-03 10:30:00,(Stop),39.4932,40.1800,123,-84.4813,0,-0.01709,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-03 11:00:00,(Entry),39.6500,NA,124,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-03 15:30:00,(EODExit),39.3900,39.6500,124,-32.2403,0,-0.00656,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-04 09:30:00,(Entry),40.1300,NA,123,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,UCTT,2024-12-04 15:30:00,(EODExit),40.0400,40.1300,123,-11.0700,0,-0.00224,RSI_SCORE=0.8000,RSI_STD_SCORE=0.6154,MACD_SCORE=0.3000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=1.0000
1,SPT,2024-12-02 09:30:00,(Entry),32.1000,NA,154,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,SPT,2024-12-02 15:30:00,(EODExit),31.4500,32.1000,154,-100.0996,0,-0.02025,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,SPT,2024-12-03 09:30:00,(Entry),31.1700,NA,158,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,SPT,2024-12-03 15:30:00,(Stop),30.5680,31.1700,158,-95.1098,0,-0.01931,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,SPT,2024-12-04 09:30:00,(Entry),31.3000,NA,157,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,SPT,2024-12-04 11:00:00,(Profit),32.6051,31.3000,157,204.8986,1,0.04170,RSI_SCORE=0.8000,RSI_STD_SCORE=0.0588,MACD_SCORE=0.7000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.7000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,QUIK,2024-12-02 09:30:00,(Entry),7.6450,NA,647,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,QUIK,2024-12-02 15:30:00,(EODExit),8.1400,7.6450,647,320.2652,1,0.06475,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,QUIK,2024-12-03 09:30:00,(Entry),8.0300,NA,620,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,QUIK,2024-12-03 15:30:00,(EODExit),7.9201,8.0300,620,-68.1377,0,-0.01369,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,QUIK,2024-12-04 09:30:00,(Entry),7.9300,NA,627,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,QUIK,2024-12-04 15:30:00,(EODExit),7.9200,7.9300,627,-6.2698,0,-0.00126,RSI_SCORE=0.8000,RSI_STD_SCORE=0.7692,MACD_SCORE=0.3000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.3000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.0000
1,PSFE,2024-12-02 09:30:00,(Entry),19.9100,NA,249,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-02 15:30:00,(EODExit),20.2200,19.9100,249,77.1899,1,0.01557,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-03 09:30:00,(Entry),20.2000,NA,246,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-03 10:00:00,(Stop),19.9683,20.2000,246,-56.9947,0,-0.01147,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-03 10:30:00,(Entry),19.9500,NA,249,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-03 11:30:00,(Stop),19.7381,19.9500,249,-52.7542,0,-0.01062,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-03 12:00:00,(Entry),19.7000,NA,252,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-03 15:30:00,(EODExit),19.8200,19.7000,252,30.2397,1,0.00609,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-04 09:30:00,(Entry),19.9100,NA,249,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,PSFE,2024-12-04 12:00:00,(Stop),19.6635,19.9100,249,-61.3794,0,-0.01238,RSI_SCORE=0.8000,RSI_STD_SCORE=0.4737,MACD_SCORE=0.1000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.3000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,ONDS,2024-12-02 09:30:00,(Entry),1.1760,NA,4226,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,ONDS,2024-12-02 15:30:00,(EODExit),0.8201,1.1760,4226,-1504.0334,0,-0.30264,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,ONDS,2024-12-03 09:30:00,(Entry),0.8500,NA,5670,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,ONDS,2024-12-03 15:30:00,(EODExit),0.7974,0.8500,5670,-298.2421,0,-0.06188,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,ONDS,2024-12-04 09:30:00,(Entry),0.7800,NA,6140,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,ONDS,2024-12-04 15:30:00,(EODExit),0.7882,0.7800,6140,50.3483,1,0.01051,RSI_SCORE=0.8000,RSI_STD_SCORE=0.9231,MACD_SCORE=0.7000,ATR_Filter_SCORE=0.8000,Sector_SCORE=nan,RelativeVolume_SCORE=0.3000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
1,BKKT,2024-12-02 09:30:00,(Entry),27.7800,NA,172,NA,NA,NA,RSI_SCORE=0.5000,RSI_STD_SCORE=0.5000,MACD_SCORE=0.5000,ATR_Filter_SCORE=0.5000,Sector_SCORE=0.5000,RelativeVolume_SCORE=0.5000,Multi_MA_SCORE=0.5000,Crossover_SCORE=0.5000
